$ build-storybook -s public --output-dir C:\Users\SILVIE~1.KUC\AppData\Local\Temp\chromatic--1456-cTKYqHn4M9RO
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\SILVIE~1.KUC\AppData\Local\Temp\chromatic--1456-cTKYqHn4M9RO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\silvie.kucerova\ReactProjects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 314/335 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 50% building 336/343 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 53% building 363/393 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 58% building 403/412 modules 9 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 58% building 403/413 modules 10 active C:\Users\silvie.kucerova\ReactProjects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
